region_code,province_code,municipality,geo_area,region,capital_city
17,076,Sant'Arcangelo,Sud,Basilicata,Potenza
17,076,Sarconi,Sud,Basilicata,Potenza
17,076,Sasso di Castalda,Sud,Basilicata,Potenza
17,076,Satriano di Lucania,Sud,Basilicata,Potenza
17,076,Savoia di Lucania,Sud,Basilicata,Potenza
17,076,Senise,Sud,Basilicata,Potenza
17,076,Spinoso,Sud,Basilicata,Potenza
17,076,Teana,Sud,Basilicata,Potenza
17,076,Terranova di Pollino,Sud,Basilicata,Potenza
17,076,Tito,Sud,Basilicata,Potenza
17,076,Tolve,Sud,Basilicata,Potenza
17,076,Tramutola,Sud,Basilicata,Potenza
17,076,Trecchina,Sud,Basilicata,Potenza
17,076,Trivigno,Sud,Basilicata,Potenza
17,076,Vaglio Basilicata,Sud,Basilicata,Potenza
17,076,Venosa,Sud,Basilicata,Potenza
17,076,Vietri di Potenza,Sud,Basilicata,Potenza
17,076,Viggianello,Sud,Basilicata,Potenza
17,076,Viggiano,Sud,Basilicata,Potenza
17,076,Ginestra,Sud,Basilicata,Potenza
17,076,Paterno,Sud,Basilicata,Potenza
17,077,Accettura,Sud,Basilicata,Matera
17,077,Aliano,Sud,Basilicata,Matera
17,077,Bernalda,Sud,Basilicata,Matera
17,077,Calciano,Sud,Basilicata,Matera
17,077,Cirigliano,Sud,Basilicata,Matera
17,077,Colobraro,Sud,Basilicata,Matera
17,077,Craco,Sud,Basilicata,Matera
17,077,Ferrandina,Sud,Basilicata,Matera
17,077,Garaguso,Sud,Basilicata,Matera
17,077,Gorgoglione,Sud,Basilicata,Matera
17,077,Grassano,Sud,Basilicata,Matera
17,077,Grottole,Sud,Basilicata,Matera
17,077,Irsina,Sud,Basilicata,Matera
17,077,Matera,Sud,Basilicata,Matera
17,077,Miglionico,Sud,Basilicata,Matera
17,077,Montalbano Jonico,Sud,Basilicata,Matera
17,077,Montescaglioso,Sud,Basilicata,Matera
17,077,Nova Siri,Sud,Basilicata,Matera
17,077,Oliveto Lucano,Sud,Basilicata,Matera
17,077,Pisticci,Sud,Basilicata,Matera
17,077,Policoro,Sud,Basilicata,Matera
17,077,Pomarico,Sud,Basilicata,Matera
17,077,Rotondella,Sud,Basilicata,Matera
17,077,Salandra,Sud,Basilicata,Matera
17,077,San Giorgio Lucano,Sud,Basilicata,Matera
17,077,San Mauro Forte,Sud,Basilicata,Matera
17,077,Stigliano,Sud,Basilicata,Matera
17,077,Tricarico,Sud,Basilicata,Matera
17,077,Tursi,Sud,Basilicata,Matera
17,077,Valsinni,Sud,Basilicata,Matera
17,077,Scanzano Jonico,Sud,Basilicata,Matera
18,078,Acquaformosa,Sud,Calabria,Cosenza
18,078,Acquappesa,Sud,Calabria,Cosenza
18,078,Acri,Sud,Calabria,Cosenza
18,078,Aiello Calabro,Sud,Calabria,Cosenza
18,078,Aieta,Sud,Calabria,Cosenza
18,078,Albidona,Sud,Calabria,Cosenza
18,078,Alessandria del Carretto,Sud,Calabria,Cosenza
18,078,Altilia,Sud,Calabria,Cosenza
18,078,Altomonte,Sud,Calabria,Cosenza
18,078,Amantea,Sud,Calabria,Cosenza
18,078,Amendolara,Sud,Calabria,Cosenza
18,078,Aprigliano,Sud,Calabria,Cosenza
18,078,Belmonte Calabro,Sud,Calabria,Cosenza
18,078,Belsito,Sud,Calabria,Cosenza
18,078,Belvedere Marittimo,Sud,Calabria,Cosenza
18,078,Bianchi,Sud,Calabria,Cosenza
18,078,Bisignano,Sud,Calabria,Cosenza
18,078,Bocchigliero,Sud,Calabria,Cosenza
18,078,Bonifati,Sud,Calabria,Cosenza
18,078,Buonvicino,Sud,Calabria,Cosenza
18,078,Calopezzati,Sud,Calabria,Cosenza
18,078,Caloveto,Sud,Calabria,Cosenza
18,078,Campana,Sud,Calabria,Cosenza
18,078,Canna,Sud,Calabria,Cosenza
18,078,Cariati,Sud,Calabria,Cosenza
18,078,Carolei,Sud,Calabria,Cosenza
18,078,Carpanzano,Sud,Calabria,Cosenza
18,078,Cassano all'Ionio,Sud,Calabria,Cosenza
18,078,Castiglione Cosentino,Sud,Calabria,Cosenza
18,078,Castrolibero,Sud,Calabria,Cosenza
18,078,Castroregio,Sud,Calabria,Cosenza
18,078,Castrovillari,Sud,Calabria,Cosenza
18,078,Celico,Sud,Calabria,Cosenza
18,078,Cellara,Sud,Calabria,Cosenza
18,078,Cerchiara di Calabria,Sud,Calabria,Cosenza
18,078,Cerisano,Sud,Calabria,Cosenza
18,078,Cervicati,Sud,Calabria,Cosenza
18,078,Cerzeto,Sud,Calabria,Cosenza
18,078,Cetraro,Sud,Calabria,Cosenza
18,078,Civita,Sud,Calabria,Cosenza
18,078,Cleto,Sud,Calabria,Cosenza
18,078,Colosimi,Sud,Calabria,Cosenza
18,078,Cosenza,Sud,Calabria,Cosenza
18,078,Cropalati,Sud,Calabria,Cosenza
18,078,Crosia,Sud,Calabria,Cosenza
18,078,Diamante,Sud,Calabria,Cosenza
18,078,Dipignano,Sud,Calabria,Cosenza
18,078,Domanico,Sud,Calabria,Cosenza
18,078,Fagnano Castello,Sud,Calabria,Cosenza
18,078,Falconara Albanese,Sud,Calabria,Cosenza
18,078,Figline Vegliaturo,Sud,Calabria,Cosenza
18,078,Firmo,Sud,Calabria,Cosenza
18,078,Fiumefreddo Bruzio,Sud,Calabria,Cosenza
18,078,Francavilla Marittima,Sud,Calabria,Cosenza
18,078,Frascineto,Sud,Calabria,Cosenza
18,078,Fuscaldo,Sud,Calabria,Cosenza
18,078,Grimaldi,Sud,Calabria,Cosenza
18,078,Grisolia,Sud,Calabria,Cosenza
18,078,Guardia Piemontese,Sud,Calabria,Cosenza
18,078,Lago,Sud,Calabria,Cosenza
18,078,Laino Borgo,Sud,Calabria,Cosenza
18,078,Laino Castello,Sud,Calabria,Cosenza
18,078,Lappano,Sud,Calabria,Cosenza
18,078,Lattarico,Sud,Calabria,Cosenza
18,078,Longobardi,Sud,Calabria,Cosenza
18,078,Longobucco,Sud,Calabria,Cosenza
18,078,Lungro,Sud,Calabria,Cosenza
18,078,Luzzi,Sud,Calabria,Cosenza
18,078,Maierà,Sud,Calabria,Cosenza
18,078,Malito,Sud,Calabria,Cosenza
18,078,Malvito,Sud,Calabria,Cosenza
18,078,Mandatoriccio,Sud,Calabria,Cosenza
18,078,Mangone,Sud,Calabria,Cosenza
18,078,Marano Marchesato,Sud,Calabria,Cosenza
18,078,Marano Principato,Sud,Calabria,Cosenza
18,078,Marzi,Sud,Calabria,Cosenza
18,078,Mendicino,Sud,Calabria,Cosenza
18,078,Mongrassano,Sud,Calabria,Cosenza
18,078,Montalto Uffugo,Sud,Calabria,Cosenza
18,078,Montegiordano,Sud,Calabria,Cosenza
18,078,Morano Calabro,Sud,Calabria,Cosenza
18,078,Mormanno,Sud,Calabria,Cosenza
18,078,Mottafollone,Sud,Calabria,Cosenza
18,078,Nocara,Sud,Calabria,Cosenza
18,078,Oriolo,Sud,Calabria,Cosenza
18,078,Orsomarso,Sud,Calabria,Cosenza
18,078,Paludi,Sud,Calabria,Cosenza
18,078,Panettieri,Sud,Calabria,Cosenza
18,078,Paola,Sud,Calabria,Cosenza
18,078,Papasidero,Sud,Calabria,Cosenza
18,078,Parenti,Sud,Calabria,Cosenza
18,078,Paterno Calabro,Sud,Calabria,Cosenza
18,078,Pedivigliano,Sud,Calabria,Cosenza
18,078,Piane Crati,Sud,Calabria,Cosenza
18,078,Pietrafitta,Sud,Calabria,Cosenza
18,078,Pietrapaola,Sud,Calabria,Cosenza
18,078,Plataci,Sud,Calabria,Cosenza
18,078,Praia a Mare,Sud,Calabria,Cosenza
18,078,Rende,Sud,Calabria,Cosenza
18,078,Rocca Imperiale,Sud,Calabria,Cosenza
18,078,Roggiano Gravina,Sud,Calabria,Cosenza
18,078,Rogliano,Sud,Calabria,Cosenza
18,078,Rose,Sud,Calabria,Cosenza
18,078,Roseto Capo Spulico,Sud,Calabria,Cosenza
18,078,Rota Greca,Sud,Calabria,Cosenza
18,078,Rovito,Sud,Calabria,Cosenza
18,078,San Basile,Sud,Calabria,Cosenza
18,078,San Benedetto Ullano,Sud,Calabria,Cosenza
18,078,San Cosmo Albanese,Sud,Calabria,Cosenza
18,078,San Demetrio Corone,Sud,Calabria,Cosenza
18,078,San Donato di Ninea,Sud,Calabria,Cosenza
18,078,San Fili,Sud,Calabria,Cosenza
18,078,Sangineto,Sud,Calabria,Cosenza
18,078,San Giorgio Albanese,Sud,Calabria,Cosenza
18,078,San Giovanni in Fiore,Sud,Calabria,Cosenza
18,078,San Lorenzo Bellizzi,Sud,Calabria,Cosenza
18,078,San Lorenzo del Vallo,Sud,Calabria,Cosenza
18,078,San Lucido,Sud,Calabria,Cosenza
18,078,San Marco Argentano,Sud,Calabria,Cosenza
18,078,San Martino di Finita,Sud,Calabria,Cosenza
18,078,San Nicola Arcella,Sud,Calabria,Cosenza
18,078,San Pietro in Amantea,Sud,Calabria,Cosenza
18,078,San Pietro in Guarano,Sud,Calabria,Cosenza
18,078,San Sosti,Sud,Calabria,Cosenza
18,078,Santa Caterina Albanese,Sud,Calabria,Cosenza
18,078,Santa Domenica Talao,Sud,Calabria,Cosenza
18,078,Sant'Agata di Esaro,Sud,Calabria,Cosenza
18,078,Santa Maria del Cedro,Sud,Calabria,Cosenza
18,078,Santa Sofia d'Epiro,Sud,Calabria,Cosenza
18,078,Santo Stefano di Rogliano,Sud,Calabria,Cosenza
18,078,San Vincenzo La Costa,Sud,Calabria,Cosenza
18,078,Saracena,Sud,Calabria,Cosenza
18,078,Scala Coeli,Sud,Calabria,Cosenza
18,078,Scalea,Sud,Calabria,Cosenza
18,078,Scigliano,Sud,Calabria,Cosenza
18,078,Serra d'Aiello,Sud,Calabria,Cosenza
18,078,Spezzano Albanese,Sud,Calabria,Cosenza
18,078,Spezzano della Sila,Sud,Calabria,Cosenza
18,078,Tarsia,Sud,Calabria,Cosenza
18,078,Terranova da Sibari,Sud,Calabria,Cosenza
18,078,Terravecchia,Sud,Calabria,Cosenza
18,078,Torano Castello,Sud,Calabria,Cosenza
18,078,Tortora,Sud,Calabria,Cosenza
18,078,Trebisacce,Sud,Calabria,Cosenza
18,078,Vaccarizzo Albanese,Sud,Calabria,Cosenza
18,078,Verbicaro,Sud,Calabria,Cosenza
18,078,Villapiana,Sud,Calabria,Cosenza
18,078,Zumpano,Sud,Calabria,Cosenza
18,078,Casali del Manco,Sud,Calabria,Cosenza
18,078,Corigliano-Rossano,Sud,Calabria,Cosenza
18,079,Albi,Sud,Calabria,Catanzaro
18,079,Amaroni,Sud,Calabria,Catanzaro
18,079,Amato,Sud,Calabria,Catanzaro
18,079,Andali,Sud,Calabria,Catanzaro
18,079,Argusto,Sud,Calabria,Catanzaro
18,079,Badolato,Sud,Calabria,Catanzaro
18,079,Belcastro,Sud,Calabria,Catanzaro
18,079,Borgia,Sud,Calabria,Catanzaro
18,079,Botricello,Sud,Calabria,Catanzaro
18,079,Caraffa di Catanzaro,Sud,Calabria,Catanzaro
18,079,Cardinale,Sud,Calabria,Catanzaro
18,079,Carlopoli,Sud,Calabria,Catanzaro
18,079,Catanzaro,Sud,Calabria,Catanzaro
18,079,Cenadi,Sud,Calabria,Catanzaro
18,079,Centrache,Sud,Calabria,Catanzaro
18,079,Cerva,Sud,Calabria,Catanzaro
18,079,Chiaravalle Centrale,Sud,Calabria,Catanzaro
18,079,Cicala,Sud,Calabria,Catanzaro
18,079,Conflenti,Sud,Calabria,Catanzaro
18,079,Cortale,Sud,Calabria,Catanzaro
18,079,Cropani,Sud,Calabria,Catanzaro
18,079,Curinga,Sud,Calabria,Catanzaro
18,079,Davoli,Sud,Calabria,Catanzaro
18,079,Decollatura,Sud,Calabria,Catanzaro
18,079,Falerna,Sud,Calabria,Catanzaro
18,079,Feroleto Antico,Sud,Calabria,Catanzaro
18,079,Fossato Serralta,Sud,Calabria,Catanzaro
18,079,Gagliato,Sud,Calabria,Catanzaro
18,079,Gasperina,Sud,Calabria,Catanzaro
18,079,Gimigliano,Sud,Calabria,Catanzaro
18,079,Girifalco,Sud,Calabria,Catanzaro
18,079,Gizzeria,Sud,Calabria,Catanzaro
18,079,Guardavalle,Sud,Calabria,Catanzaro
18,079,Isca sullo Ionio,Sud,Calabria,Catanzaro
18,079,Jacurso,Sud,Calabria,Catanzaro
18,079,Magisano,Sud,Calabria,Catanzaro
18,079,Maida,Sud,Calabria,Catanzaro
18,079,Marcedusa,Sud,Calabria,Catanzaro
18,079,Marcellinara,Sud,Calabria,Catanzaro
18,079,Martirano,Sud,Calabria,Catanzaro
18,079,Martirano Lombardo,Sud,Calabria,Catanzaro
18,079,Miglierina,Sud,Calabria,Catanzaro
18,079,Montauro,Sud,Calabria,Catanzaro
18,079,Montepaone,Sud,Calabria,Catanzaro
18,079,Motta Santa Lucia,Sud,Calabria,Catanzaro
18,079,Nocera Terinese,Sud,Calabria,Catanzaro
18,079,Olivadi,Sud,Calabria,Catanzaro
18,079,Palermiti,Sud,Calabria,Catanzaro
18,079,Pentone,Sud,Calabria,Catanzaro
18,079,Petrizzi,Sud,Calabria,Catanzaro
18,079,Petronà,Sud,Calabria,Catanzaro
18,079,Pianopoli,Sud,Calabria,Catanzaro
18,079,Platania,Sud,Calabria,Catanzaro
18,079,San Floro,Sud,Calabria,Catanzaro
18,079,San Mango d'Aquino,Sud,Calabria,Catanzaro
18,079,San Pietro a Maida,Sud,Calabria,Catanzaro
18,079,San Pietro Apostolo,Sud,Calabria,Catanzaro
18,079,San Sostene,Sud,Calabria,Catanzaro
18,079,Santa Caterina dello Ionio,Sud,Calabria,Catanzaro
18,079,Sant'Andrea Apostolo dello Ionio,Sud,Calabria,Catanzaro
18,079,San Vito sullo Ionio,Sud,Calabria,Catanzaro
18,079,Satriano,Sud,Calabria,Catanzaro
18,079,Sellia,Sud,Calabria,Catanzaro
18,079,Sellia Marina,Sud,Calabria,Catanzaro
18,079,Serrastretta,Sud,Calabria,Catanzaro
18,079,Sersale,Sud,Calabria,Catanzaro
18,079,Settingiano,Sud,Calabria,Catanzaro
18,079,Simeri Crichi,Sud,Calabria,Catanzaro
18,079,Sorbo San Basile,Sud,Calabria,Catanzaro
18,079,Soverato,Sud,Calabria,Catanzaro
18,079,Soveria Mannelli,Sud,Calabria,Catanzaro
18,079,Soveria Simeri,Sud,Calabria,Catanzaro
18,079,Squillace,Sud,Calabria,Catanzaro
18,079,Stalettì,Sud,Calabria,Catanzaro
18,079,Taverna,Sud,Calabria,Catanzaro
18,079,Tiriolo,Sud,Calabria,Catanzaro
18,079,Torre di Ruggiero,Sud,Calabria,Catanzaro
18,079,Vallefiorita,Sud,Calabria,Catanzaro
18,079,Zagarise,Sud,Calabria,Catanzaro
18,079,Lamezia Terme,Sud,Calabria,Catanzaro
18,080,Africo,Sud,Calabria,Reggio Calabria
18,080,Agnana Calabra,Sud,Calabria,Reggio Calabria
18,080,Anoia,Sud,Calabria,Reggio Calabria
18,080,Antonimina,Sud,Calabria,Reggio Calabria
18,080,Ardore,Sud,Calabria,Reggio Calabria
18,080,Bagaladi,Sud,Calabria,Reggio Calabria
18,080,Bagnara Calabra,Sud,Calabria,Reggio Calabria
18,080,Benestare,Sud,Calabria,Reggio Calabria
18,080,Bianco,Sud,Calabria,Reggio Calabria
18,080,Bivongi,Sud,Calabria,Reggio Calabria
18,080,Bova,Sud,Calabria,Reggio Calabria
18,080,Bovalino,Sud,Calabria,Reggio Calabria
18,080,Bova Marina,Sud,Calabria,Reggio Calabria
18,080,Brancaleone,Sud,Calabria,Reggio Calabria
18,080,Bruzzano Zeffirio,Sud,Calabria,Reggio Calabria
18,080,Calanna,Sud,Calabria,Reggio Calabria
18,080,Camini,Sud,Calabria,Reggio Calabria
18,080,Campo Calabro,Sud,Calabria,Reggio Calabria
18,080,Candidoni,Sud,Calabria,Reggio Calabria
18,080,Canolo,Sud,Calabria,Reggio Calabria
18,080,Caraffa del Bianco,Sud,Calabria,Reggio Calabria
18,080,Cardeto,Sud,Calabria,Reggio Calabria
18,080,Careri,Sud,Calabria,Reggio Calabria
18,080,Casignana,Sud,Calabria,Reggio Calabria
18,080,Caulonia,Sud,Calabria,Reggio Calabria
18,080,Ciminà,Sud,Calabria,Reggio Calabria
18,080,Cinquefrondi,Sud,Calabria,Reggio Calabria
18,080,Cittanova,Sud,Calabria,Reggio Calabria
18,080,Condofuri,Sud,Calabria,Reggio Calabria
18,080,Cosoleto,Sud,Calabria,Reggio Calabria
18,080,Delianuova,Sud,Calabria,Reggio Calabria
18,080,Feroleto della Chiesa,Sud,Calabria,Reggio Calabria
18,080,Ferruzzano,Sud,Calabria,Reggio Calabria
18,080,Fiumara,Sud,Calabria,Reggio Calabria
18,080,Galatro,Sud,Calabria,Reggio Calabria
18,080,Gerace,Sud,Calabria,Reggio Calabria
18,080,Giffone,Sud,Calabria,Reggio Calabria
18,080,Gioia Tauro,Sud,Calabria,Reggio Calabria
18,080,Gioiosa Ionica,Sud,Calabria,Reggio Calabria
18,080,Grotteria,Sud,Calabria,Reggio Calabria
18,080,Laganadi,Sud,Calabria,Reggio Calabria
18,080,Laureana di Borrello,Sud,Calabria,Reggio Calabria
18,080,Locri,Sud,Calabria,Reggio Calabria
18,080,Mammola,Sud,Calabria,Reggio Calabria
18,080,Marina di Gioiosa Ionica,Sud,Calabria,Reggio Calabria
18,080,Maropati,Sud,Calabria,Reggio Calabria
18,080,Martone,Sud,Calabria,Reggio Calabria
18,080,Melicuccà,Sud,Calabria,Reggio Calabria
18,080,Melicucco,Sud,Calabria,Reggio Calabria
18,080,Melito di Porto Salvo,Sud,Calabria,Reggio Calabria
18,080,Molochio,Sud,Calabria,Reggio Calabria
18,080,Monasterace,Sud,Calabria,Reggio Calabria
18,080,Montebello Jonico,Sud,Calabria,Reggio Calabria
18,080,Motta San Giovanni,Sud,Calabria,Reggio Calabria
18,080,Oppido Mamertina,Sud,Calabria,Reggio Calabria
18,080,Palizzi,Sud,Calabria,Reggio Calabria
18,080,Palmi,Sud,Calabria,Reggio Calabria
18,080,Pazzano,Sud,Calabria,Reggio Calabria
18,080,Placanica,Sud,Calabria,Reggio Calabria
18,080,Platì,Sud,Calabria,Reggio Calabria
18,080,Polistena,Sud,Calabria,Reggio Calabria
18,080,Portigliola,Sud,Calabria,Reggio Calabria
18,080,Reggio di Calabria,Sud,Calabria,Reggio Calabria
18,080,Riace,Sud,Calabria,Reggio Calabria
18,080,Rizziconi,Sud,Calabria,Reggio Calabria
18,080,Roccaforte del Greco,Sud,Calabria,Reggio Calabria
18,080,Roccella Ionica,Sud,Calabria,Reggio Calabria
18,080,Roghudi,Sud,Calabria,Reggio Calabria
18,080,Rosarno,Sud,Calabria,Reggio Calabria
18,080,Samo,Sud,Calabria,Reggio Calabria
18,080,San Giorgio Morgeto,Sud,Calabria,Reggio Calabria
18,080,San Giovanni di Gerace,Sud,Calabria,Reggio Calabria
18,080,San Lorenzo,Sud,Calabria,Reggio Calabria
18,080,San Luca,Sud,Calabria,Reggio Calabria
18,080,San Pietro di Caridà,Sud,Calabria,Reggio Calabria
18,080,San Procopio,Sud,Calabria,Reggio Calabria
18,080,San Roberto,Sud,Calabria,Reggio Calabria
18,080,Santa Cristina d'Aspromonte,Sud,Calabria,Reggio Calabria
18,080,Sant'Agata del Bianco,Sud,Calabria,Reggio Calabria
18,080,Sant'Alessio in Aspromonte,Sud,Calabria,Reggio Calabria
18,080,Sant'Eufemia d'Aspromonte,Sud,Calabria,Reggio Calabria
18,080,Sant'Ilario dello Ionio,Sud,Calabria,Reggio Calabria
18,080,Santo Stefano in Aspromonte,Sud,Calabria,Reggio Calabria
18,080,Scido,Sud,Calabria,Reggio Calabria
18,080,Scilla,Sud,Calabria,Reggio Calabria
18,080,Seminara,Sud,Calabria,Reggio Calabria
18,080,Serrata,Sud,Calabria,Reggio Calabria
18,080,Siderno,Sud,Calabria,Reggio Calabria
18,080,Sinopoli,Sud,Calabria,Reggio Calabria
18,080,Staiti,Sud,Calabria,Reggio Calabria
18,080,Stignano,Sud,Calabria,Reggio Calabria
18,080,Stilo,Sud,Calabria,Reggio Calabria
18,080,Taurianova,Sud,Calabria,Reggio Calabria
18,080,Terranova Sappo Minulio,Sud,Calabria,Reggio Calabria
18,080,Varapodio,Sud,Calabria,Reggio Calabria
18,080,Villa San Giovanni,Sud,Calabria,Reggio Calabria
18,080,San Ferdinando,Sud,Calabria,Reggio Calabria
18,101,Belvedere di Spinello,Sud,Calabria,Crotone
18,101,Caccuri,Sud,Calabria,Crotone
18,101,Carfizzi,Sud,Calabria,Crotone
18,101,Casabona,Sud,Calabria,Crotone
18,101,Castelsilano,Sud,Calabria,Crotone
18,101,Cerenzia,Sud,Calabria,Crotone
18,101,Cirò,Sud,Calabria,Crotone
18,101,Cirò Marina,Sud,Calabria,Crotone
18,101,Cotronei,Sud,Calabria,Crotone
18,101,Crotone,Sud,Calabria,Crotone
18,101,Crucoli,Sud,Calabria,Crotone
18,101,Cutro,Sud,Calabria,Crotone
18,101,Isola di Capo Rizzuto,Sud,Calabria,Crotone
18,101,Melissa,Sud,Calabria,Crotone
18,101,Mesoraca,Sud,Calabria,Crotone
18,101,Pallagorio,Sud,Calabria,Crotone
18,101,Petilia Policastro,Sud,Calabria,Crotone
18,101,Roccabernarda,Sud,Calabria,Crotone
18,101,Rocca di Neto,Sud,Calabria,Crotone
18,101,San Mauro Marchesato,Sud,Calabria,Crotone
18,101,San Nicola dell'Alto,Sud,Calabria,Crotone
18,101,Santa Severina,Sud,Calabria,Crotone
18,101,Savelli,Sud,Calabria,Crotone
18,101,Scandale,Sud,Calabria,Crotone
18,101,Strongoli,Sud,Calabria,Crotone
18,101,Umbriatico,Sud,Calabria,Crotone
18,101,Verzino,Sud,Calabria,Crotone
18,102,Acquaro,Sud,Calabria,Vibo Valentia
18,102,Arena,Sud,Calabria,Vibo Valentia
18,102,Briatico,Sud,Calabria,Vibo Valentia
18,102,Brognaturo,Sud,Calabria,Vibo Valentia
18,102,Capistrano,Sud,Calabria,Vibo Valentia
18,102,Cessaniti,Sud,Calabria,Vibo Valentia
18,102,Dasà,Sud,Calabria,Vibo Valentia
18,102,Dinami,Sud,Calabria,Vibo Valentia
18,102,Drapia,Sud,Calabria,Vibo Valentia
18,102,Fabrizia,Sud,Calabria,Vibo Valentia
18,102,Filadelfia,Sud,Calabria,Vibo Valentia
18,102,Filandari,Sud,Calabria,Vibo Valentia
18,102,Filogaso,Sud,Calabria,Vibo Valentia
18,102,Francavilla Angitola,Sud,Calabria,Vibo Valentia
18,102,Francica,Sud,Calabria,Vibo Valentia
18,102,Gerocarne,Sud,Calabria,Vibo Valentia
18,102,Ionadi,Sud,Calabria,Vibo Valentia
18,102,Joppolo,Sud,Calabria,Vibo Valentia
18,102,Limbadi,Sud,Calabria,Vibo Valentia
18,102,Maierato,Sud,Calabria,Vibo Valentia
18,102,Mileto,Sud,Calabria,Vibo Valentia
18,102,Mongiana,Sud,Calabria,Vibo Valentia
18,102,Monterosso Calabro,Sud,Calabria,Vibo Valentia
18,102,Nardodipace,Sud,Calabria,Vibo Valentia
18,102,Nicotera,Sud,Calabria,Vibo Valentia
18,102,Parghelia,Sud,Calabria,Vibo Valentia
18,102,Pizzo,Sud,Calabria,Vibo Valentia
18,102,Pizzoni,Sud,Calabria,Vibo Valentia
18,102,Polia,Sud,Calabria,Vibo Valentia
18,102,Ricadi,Sud,Calabria,Vibo Valentia
18,102,Rombiolo,Sud,Calabria,Vibo Valentia
18,102,San Calogero,Sud,Calabria,Vibo Valentia
18,102,San Costantino Calabro,Sud,Calabria,Vibo Valentia
18,102,San Gregorio d'Ippona,Sud,Calabria,Vibo Valentia
18,102,San Nicola da Crissa,Sud,Calabria,Vibo Valentia
18,102,Sant'Onofrio,Sud,Calabria,Vibo Valentia
18,102,Serra San Bruno,Sud,Calabria,Vibo Valentia
18,102,Simbario,Sud,Calabria,Vibo Valentia
18,102,Sorianello,Sud,Calabria,Vibo Valentia
18,102,Soriano Calabro,Sud,Calabria,Vibo Valentia
18,102,Spadola,Sud,Calabria,Vibo Valentia
18,102,Spilinga,Sud,Calabria,Vibo Valentia
18,102,Stefanaconi,Sud,Calabria,Vibo Valentia
18,102,Tropea,Sud,Calabria,Vibo Valentia
18,102,Vallelonga,Sud,Calabria,Vibo Valentia
18,102,Vazzano,Sud,Calabria,Vibo Valentia
18,102,Vibo Valentia,Sud,Calabria,Vibo Valentia
18,102,Zaccanopoli,Sud,Calabria,Vibo Valentia
18,102,Zambrone,Sud,Calabria,Vibo Valentia
18,102,Zungri,Sud,Calabria,Vibo Valentia
19,081,Alcamo,Isole,Sicilia,Trapani
19,081,Buseto Palizzolo,Isole,Sicilia,Trapani
19,081,Calatafimi-Segesta,Isole,Sicilia,Trapani
19,081,Campobello di Mazara,Isole,Sicilia,Trapani
19,081,Castellammare del Golfo,Isole,Sicilia,Trapani
19,081,Castelvetrano,Isole,Sicilia,Trapani
19,081,Custonaci,Isole,Sicilia,Trapani
19,081,Erice,Isole,Sicilia,Trapani
19,081,Favignana,Isole,Sicilia,Trapani
19,081,Gibellina,Isole,Sicilia,Trapani
19,081,Marsala,Isole,Sicilia,Trapani
19,081,Mazara del Vallo,Isole,Sicilia,Trapani
19,081,Paceco,Isole,Sicilia,Trapani
19,081,Pantelleria,Isole,Sicilia,Trapani
19,081,Partanna,Isole,Sicilia,Trapani
19,081,Poggioreale,Isole,Sicilia,Trapani
19,081,Salaparuta,Isole,Sicilia,Trapani
19,081,Salemi,Isole,Sicilia,Trapani
19,081,Santa Ninfa,Isole,Sicilia,Trapani
19,081,San Vito Lo Capo,Isole,Sicilia,Trapani
19,081,Trapani,Isole,Sicilia,Trapani
19,081,Valderice,Isole,Sicilia,Trapani
19,081,Vita,Isole,Sicilia,Trapani
19,081,Petrosino,Isole,Sicilia,Trapani
19,081,Misiliscemi,Isole,Sicilia,Trapani
19,082,Alia,Isole,Sicilia,Palermo
19,082,Alimena,Isole,Sicilia,Palermo
19,082,Aliminusa,Isole,Sicilia,Palermo
19,082,Altavilla Milicia,Isole,Sicilia,Palermo
19,082,Altofonte,Isole,Sicilia,Palermo
19,082,Bagheria,Isole,Sicilia,Palermo
19,082,Balestrate,Isole,Sicilia,Palermo
19,082,Baucina,Isole,Sicilia,Palermo
19,082,Belmonte Mezzagno,Isole,Sicilia,Palermo
19,082,Bisacquino,Isole,Sicilia,Palermo
19,082,Bolognetta,Isole,Sicilia,Palermo
19,082,Bompietro,Isole,Sicilia,Palermo
19,082,Borgetto,Isole,Sicilia,Palermo
19,082,Caccamo,Isole,Sicilia,Palermo
19,082,Caltavuturo,Isole,Sicilia,Palermo
19,082,Campofelice di Fitalia,Isole,Sicilia,Palermo
19,082,Campofelice di Roccella,Isole,Sicilia,Palermo
19,082,Campofiorito,Isole,Sicilia,Palermo
19,082,Camporeale,Isole,Sicilia,Palermo
19,082,Capaci,Isole,Sicilia,Palermo
19,082,Carini,Isole,Sicilia,Palermo
19,082,Castelbuono,Isole,Sicilia,Palermo
19,082,Casteldaccia,Isole,Sicilia,Palermo
19,082,Castellana Sicula,Isole,Sicilia,Palermo
19,082,Castronovo di Sicilia,Isole,Sicilia,Palermo
19,082,Cefalà Diana,Isole,Sicilia,Palermo
19,082,Cefalù,Isole,Sicilia,Palermo
19,082,Cerda,Isole,Sicilia,Palermo
19,082,Chiusa Sclafani,Isole,Sicilia,Palermo
19,082,Ciminna,Isole,Sicilia,Palermo
19,082,Cinisi,Isole,Sicilia,Palermo
19,082,Collesano,Isole,Sicilia,Palermo
19,082,Contessa Entellina,Isole,Sicilia,Palermo
19,082,Corleone,Isole,Sicilia,Palermo
19,082,Ficarazzi,Isole,Sicilia,Palermo
